dreth arch-test +progress(100): 1 runs | vars=[180] cycles=[40000] seeds=[42] schedule=periodic_shifts
  workers=1  settle=8  noise=0.02
  progress: every 100 cycles — wrong-fit vars, Δiv, Δsent, fit changes
  checking: I1(earned_by) I2(audit-role) I3(dormant-type) I4(revoked_by) I5(route-target-owned)

    n   cyc   seed    st      t     skip%  sent comp        iv  auds mis      rc  ac dorm rev  fc/tot    inv
  ----------------------------------------------------------------------------------------------------------
  c 100/40000 vis=180 wrong={x3,x6,x8,x21,x23,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x110,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x148,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=74495 Δsent=7089
  c 200/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=41348 Δsent=6878
  c 300/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=33582 Δsent=6197 fits=[x73→WRG]
  c 400/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31640 Δsent=5932
  c 500/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=32154 Δsent=5861 fits=[x47→WRG]
  c 600/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=30400 Δsent=5800
  c 700/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31001 Δsent=5687
  c 800/40000 vis=180 wrong={x3,x6,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31431 Δsent=5586
  c 900/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29967 Δsent=5596
  c1000/40000 vis=180 wrong={x3,x21,x26,x27,x32,x35,x42,x44,x45,x47,x48,x49,x50,x51,x58,x61,x64,x65,x72,x73,x74,x75,x78,x82,x83,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x105,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=31581 Δsent=5683
  c12800/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c12900/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13000/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13100/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29361 Δsent=5395
  c13200/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13300/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28973 Δsent=5396
  c13400/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13500/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13600/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28978 Δsent=5397
  c13700/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29336 Δsent=5390
  c13800/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c13900/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28600 Δsent=5400
  c14000/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28988 Δsent=5399 fits=[x66→ok]
  c14100/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29683 Δsent=5499
  c14200/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28975 Δsent=5435
  c14300/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14400/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14500/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14600/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14700/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14800/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c14900/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15000/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15100/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15200/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15300/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15400/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29556 Δsent=5394
  c15500/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15600/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15700/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15800/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c15900/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16000/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16100/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16200/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16300/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16400/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16500/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=29178 Δsent=5397
  c16600/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16700/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16800/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c16900/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
  c17000/40000 vis=180 wrong={x3,x21,x26,x32,x35,x38,x42,x44,x45,x48,x49,x50,x51,x58,x61,x65,x72,x74,x75,x78,x82,x84,x85,x86,x87,x89,x91,x94,x98,x99,x100,x102,x106,x107,x108,x109,x111,x115,x116,x117,x119,x123,x124,x125,x126,x127,x129,x133,x134,x135,x136,x137,x143,x144,x147,x150,x154,x155,x156,x158,x160,x161,x162,x164,x166,x167,x169,x170,x171,x172,x173,x175,x176,x177} Δiv=28800 Δsent=5400
